Created as New Dataset;
s;A
0,00;-0,0006
1,00;-0,0003
2,00;-0,0003
3,00;-0,0003
4,00;-0,0003
5,00;-0,0003
6,00;-0,0003
7,00;-0,0000
8,00;-0,0003
9,00;-0,0003
10,00;-0,0003
11,00;-0,0003
12,00;-0,0003
13,00;-0,0003
14,00;-0,0003
15,00;-0,0003
16,00;-0,0003
17,00;-0,0003
18,00;-0,0003
19,00;-0,0003
20,00;-0,0003
21,00;-0,0000
22,00;-0,0000
23,00;-0,0003
24,00;-0,0003
25,00;-0,0000
26,00;-0,0003
27,00;-0,0003
28,00;-0,0003
29,00;-0,0003
30,00;-0,0000
31,00;-0,0003
32,00;-0,0003
33,00;-0,0003
34,00;-0,0003
35,00;-0,0003
36,00;-0,0003
37,00;-0,0003
38,00;-0,0003
39,00;-0,0003
40,00;-0,0000
41,00;-0,0000
42,00;-0,0000
43,00;-0,0000
44,00;-0,0000
45,00;-0,0003
46,00;-0,0000
47,00;-0,0003
48,00;-0,0003
49,00;-0,0000
50,00;-0,0000
51,00;-0,0003
52,00;-0,0000
53,00;-0,0000
54,00;-0,0003
55,00;-0,0003
56,00;-0,0003
57,00;-0,0003
58,00;-0,0003
59,00;-0,0000
60,00;-0,0000
61,00;-0,0003
62,00;-0,0003
63,00;-0,0000
64,00;-0,0003
65,00;-0,0003
66,00;-0,0000
67,00;-0,0000
68,00;-0,0003
69,00;-0,0003
70,00;-0,0003
71,00;-0,0003
72,00;-0,0003
73,00;-0,0003
74,00;-0,0000
75,00;-0,0000
76,00;-0,0000
77,00;-0,0003
78,00;-0,0000
79,00;-0,0000
80,00;-0,0003
81,00;-0,0003
82,00;-0,0003
83,00;-0,0003
84,00;-0,0003
85,00;-0,0003
86,00;-0,0003
87,00;-0,0000
88,00;-0,0003
89,00;-0,0003
90,00;-0,0000
91,00;-0,0003
92,00;-0,0003
93,00;-0,0003
94,00;-0,0000
95,00;-0,0000
96,00;-0,0003
97,00;-0,0003
98,00;-0,0003
99,00;-0,0006
100,00;-0,0003
101,00;-0,0003
102,00;-0,0003
103,00;-0,0000
104,00;-0,0003
105,00;-0,0003
106,00;-0,0000
107,00;-0,0000
108,00;-0,0000
109,00;-0,0000
110,00;-0,0000
111,00;-0,0000
112,00;-0,0003
113,00;-0,0003
114,00;-0,0003
115,00;-0,0000
116,00;-0,0000
117,00;-0,0000
118,00;-0,0000
119,00;-0,0000
120,00;-0,0000
121,00;-0,0000
122,00;-0,0003
123,00;-0,0003
124,00;-0,0003
125,00;-0,0000
126,00;-0,0000
127,00;-0,0000
128,00;-0,0003
129,00;-0,0000
130,00;-0,0000
131,00;-0,0000
132,00;0,0003
133,00;-0,0000
134,00;-0,0000
135,00;-0,0003
136,00;-0,0003
137,00;-0,0003
138,00;-0,0000
139,00;-0,0003
140,00;-0,0003
141,00;-0,0003
142,00;-0,0003
143,00;-0,0000
144,00;-0,0003
145,00;-0,0003
146,00;-0,0003
147,00;-0,0000
148,00;-0,0003
149,00;-0,0003
150,00;-0,0000
151,00;-0,0003
152,00;-0,0003
153,00;-0,0003
154,00;-0,0003
155,00;-0,0003
156,00;-0,0000
157,00;-0,0000
158,00;-0,0003
159,00;-0,0003
160,00;-0,0000
161,00;-0,0000
162,00;-0,0003
163,00;-0,0000
164,00;-0,0000
165,00;-0,0000
166,00;-0,0003
167,00;-0,0000
168,00;-0,0003
169,00;-0,0003
170,00;-0,0000
171,00;-0,0000
172,00;-0,0000
173,00;-0,0003
174,00;-0,0003
175,00;-0,0006
176,00;-0,0003
177,00;-0,0003
178,00;-0,0006
179,00;-0,0003
180,00;-0,0003
181,00;-0,0003
182,00;-0,0003
183,00;-0,0000
184,00;-0,0003
185,00;-0,0003
186,00;-0,0003
187,00;-0,0000
188,00;-0,0003
189,00;-0,0003
190,00;-0,0003
191,00;-0,0000
192,00;-0,0000
193,00;-0,0003
194,00;-0,0000
195,00;-0,0003
196,00;-0,0000
197,00;-0,0003
198,00;-0,0003
199,00;-0,0000
200,00;-0,0003
201,00;-0,0000
202,00;-0,0000
203,00;-0,0000
204,00;-0,0000
205,00;-0,0000
206,00;-0,0000
207,00;-0,0000
208,00;-0,0003
209,00;-0,0000
210,00;-0,0000
211,00;-0,0000
212,00;-0,0000
213,00;-0,0003
214,00;-0,0003
215,00;-0,0003
216,00;-0,0000
217,00;-0,0003
218,00;-0,0000
219,00;-0,0000
220,00;-0,0003
221,00;-0,0003
222,00;-0,0000
223,00;-0,0000
224,00;-0,0003
225,00;-0,0000
226,00;-0,0000
227,00;0,0363
228,00;0,0050
229,00;0,0019
230,00;0,0025
231,00;0,0034
232,00;0,0044
233,00;0,0044
234,00;0,0041
235,00;0,4152
236,00;0,7154
237,00;0,5865
238,00;0,5712
239,00;0,5712
240,00;0,5712
241,00;0,5700
242,00;0,7892
243,00;0,5937
244,00;0,8313
245,00;1,6681
246,00;1,4462
247,00;1,0448
248,00;0,9868
249,00;0,9808
250,00;1,1540
251,00;1,7650
252,00;1,0448
253,00;0,7873
254,00;0,6710
255,00;0,6254
256,00;0,6189
257,00;0,6202
258,00;0,9577
259,00;1,4920
260,00;0,8251
261,00;0,6011
262,00;0,5700
263,00;0,5677
264,00;0,5677
265,00;0,5723
266,00;0,9465
267,00;0,9411
268,00;0,6124
269,00;0,5666
270,00;0,5643
271,00;0,5643
272,00;0,5666
273,00;0,5677
274,00;0,6724
275,00;1,4048
276,00;2,1452
277,00;0,6497
278,00;0,5631
279,00;0,5575
280,00;0,5564
281,00;0,5541
282,00;0,9122
283,00;1,8230
284,00;0,9046
285,00;0,6904
286,00;0,6666
287,00;0,6623
288,00;0,6638
289,00;0,6681
290,00;0,6739
291,00;0,6798
292,00;0,6888
293,00;0,6996
294,00;0,7106
295,00;0,7203
296,00;0,7286
297,00;0,7370
298,00;0,7438
299,00;0,7490
300,00;0,7525
301,00;0,7578
302,00;0,7560
303,00;0,7525
304,00;0,7404
305,00;0,7269
306,00;0,7138
307,00;0,7012
308,00;0,6858
309,00;0,6681
310,00;0,6497
311,00;0,6400
312,00;0,6320
313,00;0,6202
314,00;0,6086
315,00;0,5987
316,00;0,5712
317,00;0,5442
318,00;0,5261
319,00;0,5087
320,00;0,4949
321,00;0,4777
322,00;0,4595
323,00;0,4317
324,00;0,3986
325,00;0,3606
326,00;0,3445
327,00;0,3363
328,00;0,3309
329,00;0,3026
330,00;0,2576
331,00;0,2107
332,00;0,1698
333,00;0,1362
334,00;0,1046
335,00;0,0789
336,00;0,0606
337,00;0,0483
338,00;0,0393
339,00;0,0329
340,00;0,0283
341,00;0,0243
342,00;0,0207
343,00;0,0181
344,00;0,0158
345,00;0,0139
346,00;0,0123
347,00;0,0110
348,00;0,0101
349,00;0,0088
350,00;0,0078
351,00;0,0069
352,00;0,0063
353,00;0,0059
354,00;0,0053
355,00;0,0053
356,00;0,0050
357,00;0,0047
358,00;0,0041
359,00;0,0037
360,00;0,0034
361,00;0,0031
362,00;0,0031
363,00;0,0031
364,00;0,0028
365,00;0,0025
366,00;0,0028
367,00;0,0025
368,00;0,0022
369,00;0,0025
370,00;0,0025
371,00;0,0025
372,00;0,0022
373,00;0,0022
374,00;0,0022
375,00;0,0019
376,00;0,0022
377,00;0,0022
378,00;0,0022
379,00;0,0022
380,00;0,0022
381,00;0,0022
382,00;0,0022
383,00;0,0022
384,00;0,0019
385,00;0,0022
386,00;0,0019
387,00;0,0022
388,00;0,0019
389,00;0,0019
390,00;0,0019
391,00;0,0019
392,00;0,0019
393,00;0,0016
394,00;0,0019
395,00;0,0019
396,00;0,0019
397,00;0,0019
398,00;0,0022
399,00;0,0022
400,00;0,0022
401,00;0,0019
402,00;0,0019
403,00;0,0019
404,00;0,0019
405,00;0,0019
406,00;0,0022
407,00;0,0025
408,00;0,0022
409,00;0,0022
410,00;0,0022
411,00;0,0022
412,00;0,0019
413,00;0,0019
414,00;0,0019
415,00;0,0019
416,00;0,0019
417,00;0,0019
418,00;0,0019
419,00;0,0022
420,00;0,0022
421,00;0,0022
422,00;0,0019
423,00;0,0019
424,00;0,0019
425,00;0,0022
426,00;0,0019
427,00;0,0019
428,00;0,0019
429,00;0,0019
430,00;0,0019
431,00;0,0019
432,00;0,0019
433,00;0,0022
434,00;0,0022
435,00;0,0019
436,00;0,0019
437,00;0,0019
438,00;0,0022
439,00;0,0019
440,00;0,0019
441,00;0,0019
442,00;0,0019
443,00;0,0019
444,00;0,0022
445,00;0,0019
446,00;0,0016
447,00;0,0019
448,00;0,0019
449,00;0,0019
450,00;0,0019
451,00;0,0019
452,00;0,0019
453,00;0,0022
454,00;0,0022
455,00;0,0019
456,00;0,0019
457,00;0,0022
458,00;0,0022
459,00;0,0022
460,00;0,0022
461,00;0,0022
462,00;0,0019
463,00;0,0022
464,00;0,0022
465,00;0,0022
466,00;0,0022
467,00;0,0022
468,00;0,0022
469,00;0,0019
470,00;0,0025
471,00;0,0022
472,00;0,0019
473,00;0,0022
474,00;0,0022
475,00;0,0022
476,00;0,0022
477,00;0,0022
478,00;0,0022
479,00;0,0022
480,00;0,0019
481,00;0,0019
482,00;0,0022
483,00;0,0022
484,00;0,0022
485,00;0,0022
486,00;0,0022
487,00;0,0022
488,00;0,0019
489,00;0,0019
490,00;0,0022
491,00;0,0019
492,00;0,0022
493,00;0,0022
494,00;0,0022
495,00;0,0022
496,00;0,0022
497,00;0,0022
498,00;0,0019
499,00;0,0022
500,00;0,0022
501,00;0,0019
502,00;0,0019
503,00;0,0022
504,00;0,0022
505,00;0,0019
506,00;0,0022
507,00;0,0019
508,00;0,0019
509,00;0,0019
510,00;0,0022
511,00;0,0019
512,00;0,0019
513,00;0,0019
514,00;0,0019
515,00;0,0019
516,00;0,0019
517,00;0,0019
518,00;0,0019
519,00;0,0019
520,00;0,0022
521,00;0,0019
522,00;0,0019
523,00;0,0019
524,00;0,0019
525,00;0,0019
526,00;0,0019
527,00;0,0022
528,00;0,0019
529,00;0,0019
530,00;0,0022
531,00;0,0022
532,00;0,0019
533,00;0,0022
534,00;0,0019
535,00;0,0019
536,00;0,0022
537,00;0,0022
538,00;0,0022
539,00;0,0019
540,00;0,0016
541,00;0,0019
542,00;0,0019
543,00;0,0019
544,00;0,0019
545,00;0,0016
546,00;0,0016
547,00;0,0019
548,00;0,0019
549,00;0,0022
550,00;0,0022
551,00;0,0019
552,00;0,0019
553,00;0,0022
554,00;0,0019
555,00;0,0019
556,00;0,0022
557,00;0,0022
558,00;0,0019
559,00;0,0019
560,00;0,0016
561,00;0,0019
562,00;0,0019
563,00;0,0022
564,00;0,0019
565,00;0,0019
566,00;0,0019
567,00;0,0019
568,00;0,0019
569,00;0,0019
570,00;0,0022
571,00;0,0019
572,00;0,0019
573,00;0,0019
574,00;0,0022
575,00;0,0022
576,00;0,0019
577,00;0,0019
578,00;0,0019
579,00;0,0019
580,00;0,0019
581,00;0,0019
582,00;0,0019
583,00;0,0019
584,00;0,0019
585,00;0,0019
586,00;0,0016
587,00;0,0016
588,00;0,0016
589,00;0,0019
590,00;0,0019
591,00;0,0019
592,00;0,0022
593,00;0,0019
594,00;0,0019
595,00;0,0022
596,00;0,0019
597,00;0,0019
598,00;0,0019
599,00;0,0019
600,00;0,0022
601,00;0,0025
602,00;0,0025
603,00;0,0025
604,00;0,0025
605,00;0,0025
606,00;0,0028
607,00;0,0025
608,00;0,0025
609,00;0,0022
610,00;0,0022
611,00;0,0025
612,00;0,0022
613,00;0,0022
614,00;0,0022
615,00;0,0025
616,00;0,0022
617,00;0,0022
618,00;0,0022
619,00;0,0025
620,00;0,0022
621,00;0,0025
622,00;0,0022
623,00;0,0022
624,00;0,0025
625,00;0,0025
626,00;0,0025
627,00;0,0025
628,00;0,0025
629,00;0,0025
630,00;0,0022
631,00;0,0022
632,00;0,0022
633,00;0,0022
634,00;0,0019
635,00;0,0022
636,00;0,0022
637,00;0,0025
638,00;0,0025
639,00;0,0028
640,00;0,0022
641,00;0,0025
642,00;0,0022
643,00;0,0025
644,00;0,0031
645,00;0,0034
646,00;0,0044
647,00;0,0200
648,00;0,1203
649,00;0,2593
650,00;0,3878
651,00;0,4462
652,00;0,4722
653,00;0,4777
654,00;0,4815
655,00;0,4891
656,00;0,4968
657,00;0,5008
658,00;0,4998
659,00;0,4939
660,00;0,4787
661,00;0,4640
662,00;0,4523
663,00;0,4454
664,00;0,4445
665,00;0,4480
666,00;0,4497
667,00;0,4541
668,00;0,4568
669,00;0,4595
670,00;0,4604
671,00;0,4640
672,00;0,4658
673,00;0,4667
674,00;0,4685
675,00;0,4694
676,00;0,4713
677,00;0,4713
678,00;0,4731
679,00;0,4750
680,00;0,4750
681,00;0,4768
682,00;0,4796
683,00;0,4824
684,00;0,4872
685,00;0,4988
686,00;0,5356
687,00;0,6320
688,00;0,7027
689,00;0,7387
690,00;0,7490
691,00;0,7525
692,00;0,7543
693,00;0,7525
694,00;0,7473
695,00;0,7404
696,00;0,7387
697,00;0,7387
698,00;0,8334
699,00;1,6011
700,00;0,7741
701,00;1,1814
702,00;0,9199
703,00;0,6099
704,00;0,8596
705,00;1,1158
706,00;1,9991
707,00;1,1366
708,00;0,7059
709,00;0,6798
710,00;0,6843
711,00;0,6934
712,00;0,7043
713,00;0,7138
714,00;0,7236
715,00;0,7319
716,00;0,7404
717,00;0,7490
718,00;0,7560
719,00;0,7596
720,00;0,7614
721,00;0,7596
722,00;0,7560
723,00;0,7473
724,00;0,7370
725,00;0,7220
726,00;0,7059
727,00;0,6888
728,00;0,6724
729,00;0,6566
730,00;0,6360
731,00;0,6254
732,00;0,6163
733,00;0,5889
734,00;0,5609
735,00;0,5399
736,00;0,5230
737,00;0,5057
738,00;0,4881
739,00;0,4667
740,00;0,4419
741,00;0,3993
742,00;0,3472
743,00;0,3026
744,00;0,2736
745,00;0,2421
746,00;0,2097
747,00;0,1800
748,00;0,1482
749,00;0,1228
750,00;0,1007
751,00;0,0819
752,00;0,0675
753,00;0,0567
754,00;0,0483
755,00;0,0421
756,00;0,0363
757,00;0,0316
758,00;0,0273
759,00;0,0246
760,00;0,0223
761,00;0,0204
762,00;0,0184
763,00;0,0165
764,00;0,0149
765,00;0,0139
766,00;0,0126
767,00;0,0117
768,00;0,0107
769,00;0,0094
770,00;0,0088
771,00;0,0088
772,00;0,0082
773,00;0,0078
774,00;0,0075
775,00;0,0069
776,00;0,0066
777,00;0,0063
778,00;0,0063
779,00;0,0059
780,00;0,0059
781,00;0,0059
782,00;0,0056
783,00;0,0056
784,00;0,0056
785,00;0,0056
786,00;0,0053
787,00;0,0050
788,00;0,0053
789,00;0,0053
790,00;0,0050
791,00;0,0053
792,00;0,0050
793,00;0,0053
794,00;0,0053
795,00;0,0053
796,00;0,0056
797,00;0,0053
798,00;0,0053
799,00;0,0053
800,00;0,0047
801,00;0,0050
802,00;0,0050
803,00;0,0050
804,00;0,0050
805,00;0,0050
806,00;0,0056
807,00;0,0053
808,00;0,0053
809,00;0,0050
810,00;0,0053
811,00;0,0053
812,00;0,0050
813,00;0,0050
814,00;0,0050
815,00;0,0050
816,00;0,0050
817,00;0,0050
818,00;0,0050
819,00;0,0050
820,00;0,0050
821,00;0,0050
822,00;0,0050
823,00;0,0050
824,00;0,0050
825,00;0,0050
826,00;0,0050
